"1"," ""mealguestthu""          "
"1","
"
"1","[229]"
"1"," ""mealguestfri""          "
"1"," ""mealguestsat""          "
"1","
"
"1","[231]"
"1"," ""nguestbrkfstsun_r""     "
"1"," ""nguestbrkfstmon_r""     "
"1","
"
"1","[233]"
"1"," ""nguestbrkfsttue_r""     "
"1"," ""nguestbrkfstwed_r""     "
"1","
"
"1","[235]"
"1"," ""nguestbrkfstthu_r""     "
"1"," ""nguestbrkfstfri_r""     "
"1","
"
"1","[237]"
"1"," ""nguestbrkfstsat_r""     "
"1"," ""nguestlunchsun_r""      "
"1","
"
"1","[239]"
"1"," ""nguestlunchmon_r""      "
"1"," ""nguestlunchtue_r""      "
"1","
"
"1","[241]"
"1"," ""nguestlunchwed_r""      "
"1"," ""nguestlunchthu_r""      "
"1","
"
"1","[243]"
"1"," ""nguestlunchfri_r""      "
"1"," ""nguestlunchsat_r""      "
"1","
"
"1","[245]"
"1"," ""nguestdinnersun_r""     "
"1"," ""nguestdinnermon_r""     "
"1","
"
"1","[247]"
"1"," ""nguestdinnertue_r""     "
"1"," ""nguestdinnerwed_r""     "
"1","
"
"1","[249]"
"1"," ""nguestdinnerthu_r""     "
"1"," ""nguestdinnerfri_r""     "
"1","
"
"1","[251]"
"1"," ""nguestdinnersat_r""     "
"1"," ""nguestsnacksun_r""      "
"1","
"
"1","[253]"
"1"," ""nguestsnackmon_r""      "
"1"," ""nguestsnacktue_r""      "
"1","
"
"1","[255]"
"1"," ""nguestsnackwed_r""      "
"1"," ""nguestsnackthu_r""      "
"1","
"
"1","[257]"
"1"," ""nguestsnackfri_r""      "
"1"," ""nguestsnacksat_r""      "
"1","
"
"1","[259]"
"1"," ""units12""               "
"1"," ""units34""               "
"1","
"
"1","[261]"
"1"," ""elig_units1""           "
"1"," ""elig_units2""           "
"1","
"
"1","[263]"
"1"," ""elig_units3""           "
"1"," ""elig_units4""           "
"1","
"
"1","[265]"
"1"," ""benest1_hh""            "
"1"," ""benest2_hh""            "
"1","
"
"1","[267]"
"1"," ""benest3_hh""            "
"1"," ""benest4_hh""            "
"1","
"
"1","[269]"
"1"," ""feedback1""             "
"1"," ""feedback2""             "
"1","
"
"1","[271]"
"1"," ""feedback3""             "
"1"," ""feedback4_1""           "
"1","
"
"1","[273]"
"1"," ""feedback4_2""           "
"1"," ""feedback4_3""           "
"1","
"
"1","[275]"
"1"," ""feedback4_4""           "
"1"," ""feedback4_5""           "
"1","
"
"1","[277]"
"1"," ""feedback4_6""           "
"1"," ""feedback4_7""           "
"1","
"
"1","[279]"
"1"," ""feedback4_8""           "
"1","
"
